Notes,Year,Year Code,Census Region,Census Region Code,Race,Race Code,Deaths,Population,Crude Rate
,2017,2017,Census Region 4: West,CENS-R4,White,2106-3,10480,61013913,17.2
,2018,2018,Census Region 1: Northeast,CENS-R1,Asian or Pacific Islander,A-PI,229,4107538,5.6
,2018,2018,Census Region 1: Northeast,CENS-R1,Black or African American,2054-5,434,7965888,5.4
,2018,2018,Census Region 1: Northeast,CENS-R1,White,2106-3,5781,43593059,13.3
,2018,2018,Census Region 2: Midwest,CENS-R2,American Indian or Alaska Native,1002-5,109,689840,15.8
,2018,2018,Census Region 2: Midwest,CENS-R2,Asian or Pacific Islander,A-PI,183,2596813,7
,2018,2018,Census Region 2: Midwest,CENS-R2,Black or African American,2054-5,661,7924277,8.3
,2018,2018,Census Region 2: Midwest,CENS-R2,White,2106-3,9482,57097814,16.6
,2018,2018,Census Region 3: South,CENS-R3,American Indian or Alaska Native,1002-5,135,1423303,9.5
,2018,2018,Census Region 3: South,CENS-R3,Asian or Pacific Islander,A-PI,380,5092874,7.5
,2018,2018,Census Region 3: South,CENS-R3,Black or African American,2054-5,1716,25692012,6.7
,2018,2018,Census Region 3: South,CENS-R3,White,2106-3,16857,92545759,18.2
,2018,2018,Census Region 4: West,CENS-R4,American Indian or Alaska Native,1002-5,418,2181551,19.2
,2018,2018,Census Region 4: West,CENS-R4,Asian or Pacific Islander,A-PI,753,9803839,7.7
,2018,2018,Census Region 4: West,CENS-R4,Black or African American,2054-5,441,4680669,9.4
,2018,2018,Census Region 4: West,CENS-R4,White,2106-3,10730,61327604,17.5
,2019,2019,Census Region 1: Northeast,CENS-R1,Asian or Pacific Islander,A-PI,248,4128387,6
,2019,2019,Census Region 1: Northeast,CENS-R1,Black or African American,2054-5,429,7971506,5.4
,2019,2019,Census Region 1: Northeast,CENS-R1,White,2106-3,5523,43435761,12.7
,2019,2019,Census Region 2: Midwest,CENS-R2,American Indian or Alaska Native,1002-5,119,697371,17.1
,2019,2019,Census Region 2: Midwest,CENS-R2,Asian or Pacific Islander,A-PI,199,2617894,7.6
,2019,2019,Census Region 2: Midwest,CENS-R2,Black or African American,2054-5,652,7970784,8.2
,2019,2019,Census Region 2: Midwest,CENS-R2,White,2106-3,9206,57042955,16.1
,2019,2019,Census Region 3: South,CENS-R3,American Indian or Alaska Native,1002-5,129,1442338,8.9
,2019,2019,Census Region 3: South,CENS-R3,Asian or Pacific Islander,A-PI,379,5163867,7.3
,2019,2019,Census Region 3: South,CENS-R3,Black or African American,2054-5,1769,25924305,6.8
,2019,2019,Census Region 3: South,CENS-R3,White,2106-3,16430,93049938,17.7
,2019,2019,Census Region 4: West,CENS-R4,American Indian or Alaska Native,1002-5,405,2198345,18.4
,2019,2019,Census Region 4: West,CENS-R4,Asian or Pacific Islander,A-PI,781,9904576,7.9
,2019,2019,Census Region 4: West,CENS-R4,Black or African American,2054-5,452,4732798,9.6
,2019,2019,Census Region 4: West,CENS-R4,White,2106-3,10755,61511549,17.5
,2020,2020,Census Region 1: Northeast,CENS-R1,American Indian or Alaska Native,1002-5,11,465456,Unreliable
,2020,2020,Census Region 1: Northeast,CENS-R1,Asian or Pacific Islander,A-PI,227,4217846,5.4
,2020,2020,Census Region 1: Northeast,CENS-R1,Black or African American,2054-5,411,8028574,5.1
,2020,2020,Census Region 1: Northeast,CENS-R1,White,2106-3,5026,43137993,11.7
,2020,2020,Census Region 2: Midwest,CENS-R2,American Indian or Alaska Native,1002-5,154,707557,21.8
,2020,2020,Census Region 2: Midwest,CENS-R2,Asian or Pacific Islander,A-PI,183,2686643,6.8
,2020,2020,Census Region 2: Midwest,CENS-R2,Black or African American,2054-5,746,8047183,9.3
,2020,2020,Census Region 2: Midwest,CENS-R2,White,2106-3,8822,56875361,15.5
,2020,2020,Census Region 3: South,CENS-R3,American Indian or Alaska Native,1002-5,158,1484866,10.6
,2020,2020,Census Region 3: South,CENS-R3,Asian or Pacific Islander,A-PI,399,5374447,7.4
,2020,2020,Census Region 3: South,CENS-R3,Black or African American,2054-5,1899,26286520,7.2
,2020,2020,Census Region 3: South,CENS-R3,White,2106-3,16007,93516921,17.1
,2020,2020,Census Region 4: West,CENS-R4,American Indian or Alaska Native,1002-5,390,2241606,17.4
,2020,2020,Census Region 4: West,CENS-R4,Asian or Pacific Islander,A-PI,757,10134801,7.5
,2020,2020,Census Region 4: West,CENS-R4,Black or African American,2054-5,477,4818968,9.9
,2020,2020,Census Region 4: West,CENS-R4,White,2106-3,10279,61459381,16.7
---,,,,,,,,,
"Dataset: Underlying Cause of Death, 1999-2020",,,,,,,,,
Query Parameters:,,,,,,,,,
ICD-10 Codes: F20.4 (Post-schizophrenic depression); F32.3 (Severe depressive episode with psychotic symptoms); F60.3,,,,,,,,,
(Emotionally unstable personality disorder); U03.0 (Terrorism involving explosions and fragments); U03.9 (Terrorism by other and,,,,,,,,,
unspecified means); X60-X84 (Intentional self-harm),,,,,,,,,
Group By: Year; Census Region; Race,,,,,,,,,
Show Totals: Disabled,,,,,,,,,
Show Zero Values: False,,,,,,,,,
Show Suppressed: False,,,,,,,,,
"Calculate Rates Per: 100,000",,,,,,,,,
Rate Options: Default intercensal populations for years 2001-2009 (except Infant Age Groups),,,,,,,,,
---,,,,,,,,,
Help: See http://wonder.cdc.gov/wonder/help/ucd.html for more information.,,,,,,,,,
---,,,,,,,,,
"Query Date: Apr 6, 2023 7:09:00 PM",,,,,,,,,
---,,,,,,,,,
"Suggested Citation: Centers for Disease Control and Prevention, National Center for Health Statistics. National Vital Statistics",,,,,,,,,
"System, Mortality 1999-2020 on CDC WONDER Online Database, released in 2021. Data are from the Multiple Cause of Death Files,",,,,,,,,,
"1999-2020, as compiled from data provided by the 57 vital statistics jurisdictions through the Vital Statistics Cooperative",,,,,,,,,
"Program. Accessed at http://wonder.cdc.gov/ucd-icd10.html on Apr 6, 2023 7:09:00 PM",,,,,,,,,
---,,,,,,,,,
Messages:,,,,,,,,,
1. Totals are not available for these results due to suppression constraints. More Information:,,,,,,,,,
http://wonder.cdc.gov/wonder/help/faq.html#Privacy.,,,,,,,,,
2. Rows with suppressed Deaths are hidden. Use Quick Options above to show suppressed rows.,,,,,,,,,
---,,,,,,,,,
Caveats:,,,,,,,,,
"1. As of April 3, 2017, the underlying cause of death has been revised for 125 deaths in 2014. More information:",,,,,,,,,
http://wonder.cdc.gov/wonder/help/ucd.html#2014-Revision.,,,,,,,,,
2. Circumstances in Georgia for the years 2008 and 2009 have resulted in unusually high death counts for the ICD-10 cause of,,,,,,,,,
"death code R99, ""Other ill-defined and unspecified causes of mortality."" Caution should be used in interpreting these data.",,,,,,,,,
More information: http://wonder.cdc.gov/wonder/help/ucd.html#Georgia-Reporting-Anomalies.,,,,,,,,,
3. Circumstances in New Jersey for the year 2009 have resulted in unusually high death counts for the ICD-10 cause of death code,,,,,,,,,
"R99, ""Other ill-defined and unspecified causes of mortality"" and therefore unusually low death counts in other ICD-10 codes,",,,,,,,,,
"most notably R95, ""Sudden Infant Death Syndrome"" and X40-X49, ""Unintentional poisoning."" Caution should be used in",,,,,,,,,
interpreting these data. More information: http://wonder.cdc.gov/wonder/help/ucd.html#New-Jersey-Reporting-Anomalies.,,,,,,,,,
"4. Circumstances in California resulted in unusually high death counts for the ICD-10 cause of death code R99, ""Other",,,,,,,,,
"ill-defined and unspecified causes of mortality"" for deaths occurring in years 2000 and 2001. Caution should be used in",,,,,,,,,
interpreting these data. More information: http://wonder.cdc.gov/wonder/help/ucd.html#California-Reporting-Anomalies.,,,,,,,,,
5. Data are Suppressed when the data meet the criteria for confidentiality constraints. More information:,,,,,,,,,
http://wonder.cdc.gov/wonder/help/ucd.html#Assurance of Confidentiality.,,,,,,,,,
6. Death rates are flagged as Unreliable when the rate is calculated with a numerator of 20 or less. More information:,,,,,,,,,
http://wonder.cdc.gov/wonder/help/ucd.html#Unreliable.,,,,,,,,,
7. Information included on the death certificate about the race and Hispanic ethnicity of the decedent is reported by the,,,,,,,,,
"funeral director as provided by an informant, often the surviving next of kin, or, in the absence of an informant, on the basis",,,,,,,,,
of observation. Race and ethnicity information from the census is by self-report. To the extent that race and Hispanic origin,,,,,,,,,
"are inconsistent between these two data sources, death rates will be biased. More information:",,,,,,,,,
http://wonder.cdc.gov/wonder/help/ucd.html#Racial Differences.,,,,,,,,,
"8. The population figures for year 2020 are bridged-race estimates of the July 1 resident population, from the Vintage 2020",,,,,,,,,
"postcensal series released by NCHS on September 22, 2021. The population figures for year 2019 are bridged-race estimates of the",,,,,,,,,
"July 1 resident population, from the Vintage 2019 postcensal series released by NCHS on July 9, 2020. The population figures for",,,,,,,,,
"year 2018 are bridged-race estimates of the July 1 resident population, from the Vintage 2018 postcensal series released by NCHS",,,,,,,,,
"on June 25, 2019. The population figures for year 2017 are bridged-race estimates of the July 1 resident population, from the",,,,,,,,,
"Vintage 2017 postcensal series released by NCHS on June 27, 2018. The population figures for year 2016 are bridged-race",,,,,,,,,
"estimates of the July 1 resident population, from the Vintage 2016 postcensal series released by NCHS on June 26, 2017. The",,,,,,,,,
"population figures for year 2015 are bridged-race estimates of the July 1 resident population, from the Vintage 2015 postcensal",,,,,,,,,
"series released by NCHS on June 28, 2016. The population figures for year 2014 are bridged-race estimates of the July 1 resident",,,,,,,,,
"population, from the Vintage 2014 postcensal series released by NCHS on June 30, 2015. The population figures for year 2013 are",,,,,,,,,
"bridged-race estimates of the July 1 resident population, from the Vintage 2013 postcensal series released by NCHS on June 26,",,,,,,,,,
"2014. The population figures for year 2012 are bridged-race estimates of the July 1 resident population, from the Vintage 2012",,,,,,,,,
"postcensal series released by NCHS on June 13, 2013. The population figures for year 2011 are bridged-race estimates of the July",,,,,,,,,
"1 resident population, from the Vintage 2011 postcensal series released by NCHS on July 18, 2012. Population figures for 2010",,,,,,,,,
are April 1 Census counts. The population figures for years 2001 - 2009 are bridged-race estimates of the July 1 resident,,,,,,,,,
"population, from the revised intercensal county-level 2000 - 2009 series released by NCHS on October 26, 2012. Population",,,,,,,,,
figures for 2000 are April 1 Census counts. Population figures for 1999 are from the 1990-1999 intercensal series of July 1,,,,,,,,,
estimates. Population figures for the infant age groups are the number of live births. <br/><b>Note:</b> Rates and population,,,,,,,,,
"figures for years 2001 - 2009 differ slightly from previously published reports, due to use of the population estimates which",,,,,,,,,
were available at the time of release.,,,,,,,,,
9. The population figures used in the calculation of death rates for the age group 'under 1 year' are the estimates of the,,,,,,,,,
resident population that is under one year of age. More information: http://wonder.cdc.gov/wonder/help/ucd.html#Age Group.,,,,,,,,,
10. Changes to cause of death classification affect reporting trends. More information:,,,,,,,,,
http://wonder.cdc.gov/wonder/help/ucd.html#ICD-10 Changes.,,,,,,,,,
